id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_group_admin,access.academic.group.admin,model_aulametrics_academic_group,group_aulametrics_admin,1,1,1,1
access_academic_group_counselor,access.academic.group.counselor,model_aulametrics_academic_group,group_aulametrics_counselor,1,1,1,0
access_academic_group_tutor,access.academic.group.tutor,model_aulametrics_academic_group,group_aulametrics_tutor,1,0,0,0
access_academic_group_management,access.academic.group.management,model_aulametrics_academic_group,group_aulametrics_management,1,0,0,0
access_evaluation_admin,access.evaluation.admin,model_aulametrics_evaluation,group_aulametrics_admin,1,1,1,1
access_evaluation_counselor,access.evaluation.counselor,model_aulametrics_evaluation,group_aulametrics_counselor,1,1,1,1
access_evaluation_tutor,access.evaluation.tutor,model_aulametrics_evaluation,group_aulametrics_tutor,1,0,0,0
access_evaluation_management,access.evaluation.management,model_aulametrics_evaluation,group_aulametrics_management,1,0,0,0
access_participation_admin,access.participation.admin,model_aulametrics_participation,group_aulametrics_admin,1,1,1,1
access_participation_counselor,access.participation.counselor,model_aulametrics_participation,group_aulametrics_counselor,1,1,1,0
access_participation_tutor,access.participation.tutor,model_aulametrics_participation,group_aulametrics_tutor,1,0,0,0
access_participation_management,access.participation.management,model_aulametrics_participation,group_aulametrics_management,1,0,0,0
